     1	
     2	
     3	
     4	
     5	
     6	
     7	
     8	
     9		
    10	
    11	
    12	
    13	
    14	
    15	
    16	
    17	
    18	
    19	
    20	
    21	
    22	
    23	
    24	
    25	
    26	
    27	
    28	
    29	
    30	
    31	
    32	
    33	 
    34	!
    35	"
    36	#
    37	$
    38	%
    39	&
    40	'
    41	(
    42	)
    43	*
    44	+
    45	,
    46	-
    47	.
    48	/
    49	0
    50	1
    51	2
    52	3
    53	4
    54	5
    55	6
    56	7
    57	8
    58	9
    59	:
    60	;
    61	<
    62	=
    63	>
    64	?
    65	@
    66	A
    67	B
    68	C
    69	D
    70	E
    71	F
    72	G
    73	H
    74	I
    75	J
    76	K
    77	L
    78	M
    79	N
    80	O
    81	P
    82	Q
    83	R
    84	S
    85	T
    86	U
    87	V
    88	W
    89	X
    90	Y
    91	Z
    92	[
    93	\
    94	]
    95	^
    96	_
    97	`
    98	a
    99	b
   100	c
   101	d
   102	e
   103	f
   104	g
   105	h
   106	i
   107	j
   108	k
   109	l
   110	m
   111	n
   112	o
   113	p
   114	q
   115	r
   116	s
   117	t
   118	u
   119	v
   120	w
   121	x
   122	y
   123	z
   124	{
   125	|
   126	}
   127	~
   128	
   129	Ä
   130	Å
   131	Ç
   132	É
   133	Ñ
   134	Ö
   135	Ü
   136	á
   137	à
   138	â
   139	ä
   140	ã
   141	å
   142	ç
   143	é
   144	è
   145	ê
   146	ë
   147	í
   148	ì
   149	î
   150	ï
   151	ñ
   152	ó
   153	ò
   154	ô
   155	ö
   156	õ
   157	ú
   158	ù
   159	û
   160	ü
   161	†
   162	°
   163	¢
   164	£
   165	§
   166	•
   167	¶
   168	ß
   169	®
   170	©
   171	™
   172	´
   173	¨
   174	≠
   175	Æ
   176	Ø
   177	∞
   178	±
   179	≤
   180	≥
   181	¥
   182	µ
   183	∂
   184	∑
   185	∏
   186	π
   187	∫
   188	ª
   189	º
   190	Ω
   191	æ
   192	ø
   193	¿
   194	¡
   195	¬
   196	√
   197	ƒ
   198	≈
   199	∆
   200	«
   201	»
   202	…
   203	 
   204	À
   205	Ã
   206	Õ
   207	Œ
   208	œ
   209	–
   210	—
   211	“
   212	”
   213	‘
   214	’
   215	÷
   216	◊
   217	ÿ
   218	Ÿ
   219	⁄
   220	€
   221	‹
   222	›
   223	ﬁ
   224	ﬂ
   225	‡
   226	·
   227	‚
   228	„
   229	‰
   230	Â
   231	Ê
   232	Á
   233	Ë
   234	È
   235	Í
   236	Î
   237	Ï
   238	Ì
   239	Ó
   240	Ô
   241	
   242	Ò
   243	Ú
   244	Û
   245	Ù
   246	ı
   247	ˆ
   248	˜
   249	¯
   250	˘
   251	˙
   252	˚
   253	¸
   254	˝
   255	˛
   256	ˇ
